"country_name","genres","n"
"Argentina","Action",133
"Argentina","Adult",2
"Argentina","Adventure",100
"Argentina","Animation",50
"Argentina","Biography",7
"Argentina","Comedy",166
"Argentina","Crime",133
"Argentina","Documentary",23
"Argentina","Drama",358
"Argentina","Family",18
"Argentina","Fantasy",21
"Argentina","History",3
"Argentina","Horror",28
"Argentina","Music",43
"Argentina","Mystery",55
"Argentina","Romance",94
"Argentina","Sci-Fi",14
"Argentina","Sport",10
"Argentina","Talk-Show",9
"Argentina","Thriller",80
"Argentina","War",3
"Argentina","Western",6
"Argentina","\N",3
"Australia","Action",197
"Australia","Adult",2
"Australia","Adventure",141
"Australia","Animation",51
"Australia","Biography",13
"Australia","Comedy",185
"Australia","Crime",134
"Australia","Documentary",40
"Australia","Drama",267
"Australia","Family",45
"Australia","Fantasy",47
"Australia","Game-Show",8
"Australia","History",4
"Australia","Horror",19
"Australia","Music",1
"Australia","Musical",2
"Australia","Mystery",50
"Australia","Reality-TV",24
"Australia","Romance",74
"Australia","Sci-Fi",48
"Australia","Sport",13
"Australia","Talk-Show",10
"Australia","Thriller",62
"Australia","War",8
"Australia","Western",4
"Australia","\N",15
"Austria","Action",196
"Austria","Adult",2
"Austria","Adventure",127
"Austria","Animation",35
"Austria","Biography",13
"Austria","Comedy",186
"Austria","Crime",150
"Austria","Documentary",31
"Austria","Drama",316
"Austria","Family",45
"Austria","Fantasy",56
"Austria","Game-Show",6
"Austria","History",5
"Austria","Horror",28
"Austria","Music",3
"Austria","Mystery",57
"Austria","Reality-TV",10
"Austria","Romance",81
"Austria","Sci-Fi",27
"Austria","Sport",14
"Austria","Talk-Show",11
"Austria","Thriller",75
"Austria","War",3
"Austria","Western",3
"Austria","\N",7
"Bahamas","Action",181
"Bahamas","Adult",5
"Bahamas","Adventure",106
"Bahamas","Animation",73
"Bahamas","Biography",9
"Bahamas","Comedy",171
"Bahamas","Crime",138
"Bahamas","Documentary",19
"Bahamas","Drama",298
"Bahamas","Family",44
"Bahamas","Fantasy",30
"Bahamas","Game-Show",4
"Bahamas","History",3
"Bahamas","Horror",31
"Bahamas","Music",4
"Bahamas","Mystery",36
"Bahamas","Reality-TV",7
"Bahamas","Romance",72
"Bahamas","Sci-Fi",24
"Bahamas","Sport",10
"Bahamas","Talk-Show",6
"Bahamas","Thriller",92
"Bahamas","War",2
"Bahamas","Western",6
"Bahamas","\N",2
"Bahrain","Action",197
"Bahrain","Adult",4
"Bahrain","Adventure",114
"Bahrain","Animation",33
"Bahrain","Biography",13
"Bahrain","Comedy",164
"Bahrain","Crime",131
"Bahrain","Documentary",23
"Bahrain","Drama",313
"Bahrain","Family",19
"Bahrain","Fantasy",38
"Bahrain","Game-Show",11
"Bahrain","History",3
"Bahrain","Horror",30
"Bahrain","Music",3
"Bahrain","Musical",1
"Bahrain","Mystery",48
"Bahrain","Reality-TV",14
"Bahrain","Romance",88
"Bahrain","Sci-Fi",25
"Bahrain","Sport",8
"Bahrain","Talk-Show",10
"Bahrain","Thriller",78
"Bahrain","War",2
"Bahrain","Western",3
"Bahrain","\N",3
"Bangladesh","Action",224
"Bangladesh","Adult",4
"Bangladesh","Adventure",93
"Bangladesh","Animation",27
"Bangladesh","Biography",4
"Bangladesh","Comedy",204
"Bangladesh","Crime",172
"Bangladesh","Documentary",12
"Bangladesh","Drama",357
"Bangladesh","Family",13
"Bangladesh","Fantasy",31
"Bangladesh","Game-Show",4
"Bangladesh","History",2
"Bangladesh","Horror",21
"Bangladesh","Music",1
"Bangladesh","Musical",5
"Bangladesh","Mystery",92
"Bangladesh","Reality-TV",2
"Bangladesh","Romance",92
"Bangladesh","Sci-Fi",37
"Bangladesh","Sport",1
"Bangladesh","Talk-Show",10
"Bangladesh","Thriller",67
"Bangladesh","War",2
"Belgium","Action",193
"Belgium","Adult",2
"Belgium","Adventure",137
"Belgium","Animation",53
"Belgium","Biography",12
"Belgium","Comedy",188
"Belgium","Crime",133
"Belgium","Documentary",24
"Belgium","Drama",310
"Belgium","Family",21
"Belgium","Fantasy",49
"Belgium","Game-Show",5
"Belgium","History",2
"Belgium","Horror",23
"Belgium","Music",10
"Belgium","Mystery",47
"Belgium","Reality-TV",9
"Belgium","Romance",91
"Belgium","Sci-Fi",35
"Belgium","Sport",11
"Belgium","Talk-Show",8
"Belgium","Thriller",65
"Belgium","War",4
"Belgium","Western",4
"Belgium","\N",7
"Bolivia","Action",151
"Bolivia","Adult",4
"Bolivia","Adventure",138
"Bolivia","Animation",91
"Bolivia","Biography",1
"Bolivia","Comedy",217
"Bolivia","Crime",84
"Bolivia","Documentary",18
"Bolivia","Drama",269
"Bolivia","Family",14
"Bolivia","Fantasy",26
"Bolivia","Horror",21
"Bolivia","Music",21
"Bolivia","Musical",1
"Bolivia","Mystery",40
"Bolivia","Reality-TV",3
"Bolivia","Romance",103
"Bolivia","Sci-Fi",24
"Bolivia","Sport",6
"Bolivia","Talk-Show",6
"Bolivia","Thriller",55
"Bolivia","War",2
"Bolivia","Western",4
"Bolivia","\N",4
"Brazil","Action",157
"Brazil","Adult",4
"Brazil","Adventure",162
"Brazil","Animation",68
"Brazil","Biography",6
"Brazil","Comedy",173
"Brazil","Crime",117
"Brazil","Documentary",24
"Brazil","Drama",294
"Brazil","Family",105
"Brazil","Fantasy",24
"Brazil","Game-Show",4
"Brazil","History",1
"Brazil","Horror",22
"Brazil","Music",43
"Brazil","Musical",51
"Brazil","Mystery",40
"Brazil","Reality-TV",11
"Brazil","Romance",116
"Brazil","Sci-Fi",23
"Brazil","Sport",5
"Brazil","Talk-Show",6
"Brazil","Thriller",63
"Brazil","War",2
"Brazil","Western",2
"Brazil","\N",3
"Bulgaria","Action",214
"Bulgaria","Adult",3
"Bulgaria","Adventure",133
"Bulgaria","Animation",45
"Bulgaria","Biography",8
"Bulgaria","Comedy",184
"Bulgaria","Crime",128
"Bulgaria","Documentary",28
"Bulgaria","Drama",306
"Bulgaria","Family",23
"Bulgaria","Fantasy",41
"Bulgaria","Game-Show",10
"Bulgaria","History",1
"Bulgaria","Horror",24
"Bulgaria","Music",4
"Bulgaria","Musical",1
"Bulgaria","Mystery",43
"Bulgaria","Reality-TV",14
"Bulgaria","Romance",97
"Bulgaria","Sci-Fi",47
"Bulgaria","Sport",10
"Bulgaria","Talk-Show",11
"Bulgaria","Thriller",61
"Bulgaria","War",3
"Bulgaria","Western",5
"Bulgaria","\N",5
"Canada","Action",175
"Canada","Adult",3
"Canada","Adventure",111
"Canada","Animation",50
"Canada","Biography",22
"Canada","Comedy",168
"Canada","Crime",153
"Canada","Documentary",31
"Canada","Drama",297
"Canada","Family",16
"Canada","Fantasy",28
"Canada","Film-Noir",1
"Canada","Game-Show",7
"Canada","History",5
"Canada","Horror",29
"Canada","Music",4
"Canada","Musical",1
"Canada","Mystery",61
"Canada","Reality-TV",22
"Canada","Romance",73
"Canada","Sci-Fi",35
"Canada","Sport",8
"Canada","Talk-Show",9
"Canada","Thriller",69
"Canada","War",6
"Canada","Western",2
"Canada","\N",7
"Chile","Action",129
"Chile","Adult",3
"Chile","Adventure",117
"Chile","Animation",69
"Chile","Biography",3
"Chile","Comedy",197
"Chile","Crime",97
"Chile","Documentary",21
"Chile","Drama",322
"Chile","Family",20
"Chile","Fantasy",21
"Chile","History",2
"Chile","Horror",23
"Chile","Music",42
"Chile","Mystery",40
"Chile","Reality-TV",2
"Chile","Romance",116
"Chile","Sci-Fi",22
"Chile","Sport",6
"Chile","Talk-Show",9
"Chile","Thriller",62
"Chile","War",3
"Chile","Western",5
"Chile","\N",5
"Colombia","Action",142
"Colombia","Adult",2
"Colombia","Adventure",112
"Colombia","Animation",56
"Colombia","Biography",3
"Colombia","Comedy",195
"Colombia","Crime",109
"Colombia","Documentary",40
"Colombia","Drama",282
"Colombia","Family",20
"Colombia","Fantasy",23
"Colombia","Horror",22
"Colombia","Music",19
"Colombia","Musical",5
"Colombia","Mystery",41
"Colombia","Reality-TV",3
"Colombia","Romance",107
"Colombia","Sci-Fi",18
"Colombia","Sport",5
"Colombia","Talk-Show",7
"Colombia","Thriller",74
"Colombia","War",2
"Colombia","Western",5
"Colombia","\N",4
"Costa Rica","Action",119
"Costa Rica","Adult",2
"Costa Rica","Adventure",103
"Costa Rica","Animation",55
"Costa Rica","Biography",4
"Costa Rica","Comedy",203
"Costa Rica","Crime",96
"Costa Rica","Documentary",26
"Costa Rica","Drama",318
"Costa Rica","Family",21
"Costa Rica","Fantasy",21
"Costa Rica","Game-Show",1
"Costa Rica","Horror",22
"Costa Rica","Music",34
"Costa Rica","Musical",1
"Costa Rica","Mystery",37
"Costa Rica","Reality-TV",4
"Costa Rica","Romance",129
"Costa Rica","Sci-Fi",19
"Costa Rica","Sport",8
"Costa Rica","Talk-Show",7
"Costa Rica","Thriller",68
"Costa Rica","War",2
"Costa Rica","Western",4
"Costa Rica","\N",6
"Croatia","Action",162
"Croatia","Adult",3
"Croatia","Adventure",116
"Croatia","Animation",51
"Croatia","Biography",7
"Croatia","Comedy",208
"Croatia","Crime",133
"Croatia","Documentary",39
"Croatia","Drama",292
"Croatia","Family",30
"Croatia","Fantasy",25
"Croatia","Game-Show",10
"Croatia","History",2
"Croatia","Horror",14
"Croatia","Music",8
"Croatia","Mystery",43
"Croatia","Reality-TV",14
"Croatia","Romance",89
"Croatia","Sci-Fi",21
"Croatia","Sport",13
"Croatia","Talk-Show",12
"Croatia","Thriller",66
"Croatia","War",4
"Croatia","Western",5
"Croatia","\N",4
"Cyprus","Action",199
"Cyprus","Adult",3
"Cyprus","Adventure",139
"Cyprus","Animation",45
"Cyprus","Biography",5
"Cyprus","Comedy",186
"Cyprus","Crime",127
"Cyprus","Documentary",27
"Cyprus","Drama",331
"Cyprus","Family",32
"Cyprus","Fantasy",27
"Cyprus","Game-Show",8
"Cyprus","History",3
"Cyprus","Horror",17
"Cyprus","Music",5
"Cyprus","Musical",1
"Cyprus","Mystery",48
"Cyprus","Reality-TV",12
"Cyprus","Romance",85
"Cyprus","Sci-Fi",51
"Cyprus","Sport",9
"Cyprus","Talk-Show",11
"Cyprus","Thriller",59
"Cyprus","War",5
"Cyprus","Western",1
"Cyprus","\N",3
"Czech Republic","Action",194
"Czech Republic","Adult",7
"Czech Republic","Adventure",152
"Czech Republic","Animation",81
"Czech Republic","Biography",12
"Czech Republic","Comedy",187
"Czech Republic","Crime",132
"Czech Republic","Documentary",33
"Czech Republic","Drama",295
"Czech Republic","Family",26
"Czech Republic","Fantasy",48
"Czech Republic","Game-Show",12
"Czech Republic","History",4
"Czech Republic","Horror",25
"Czech Republic","Music",4
"Czech Republic","Mystery",55
"Czech Republic","Reality-TV",16
"Czech Republic","Romance",67
"Czech Republic","Sci-Fi",18
"Czech Republic","Sport",11
"Czech Republic","Talk-Show",10
"Czech Republic","Thriller",49
"Czech Republic","War",3
"Czech Republic","Western",4
"Denmark","Action",179
"Denmark","Adult",2
"Denmark","Adventure",124
"Denmark","Animation",55
"Denmark","Biography",16
"Denmark","Comedy",183
"Denmark","Crime",141
"Denmark","Documentary",33
"Denmark","Drama",314
"Denmark","Family",21
"Denmark","Fantasy",40
"Denmark","Game-Show",9
"Denmark","History",7
"Denmark","Horror",22
"Denmark","Music",5
"Denmark","Mystery",48
"Denmark","Reality-TV",21
"Denmark","Romance",87
"Denmark","Sci-Fi",25
"Denmark","Sport",10
"Denmark","Talk-Show",7
"Denmark","Thriller",58
"Denmark","War",10
"Denmark","Western",11
"Denmark","\N",3
"Dominican Republic","Action",172
"Dominican Republic","Adult",3
"Dominican Republic","Adventure",112
"Dominican Republic","Animation",46
"Dominican Republic","Biography",3
"Dominican Republic","Comedy",154
"Dominican Republic","Crime",119
"Dominican Republic","Documentary",17
"Dominican Republic","Drama",284
"Dominican Republic","Family",19
"Dominican Republic","Fantasy",31
"Dominican Republic","Game-Show",2
"Dominican Republic","History",1
"Dominican Republic","Horror",24
"Dominican Republic","Music",34
"Dominican Republic","Musical",2
"Dominican Republic","Mystery",37
"Dominican Republic","Reality-TV",3
"Dominican Republic","Romance",82
"Dominican Republic","Sci-Fi",23
"Dominican Republic","Sport",7
"Dominican Republic","Talk-Show",5
"Dominican Republic","Thriller",76
"Dominican Republic","War",2
"Dominican Republic","Western",5
"Dominican Republic","\N",4
"Ecuador","Action",141
"Ecuador","Adult",3
"Ecuador","Adventure",119
"Ecuador","Animation",65
"Ecuador","Biography",1
"Ecuador","Comedy",205
"Ecuador","Crime",88
"Ecuador","Documentary",19
"Ecuador","Drama",268
"Ecuador","Family",16
"Ecuador","Fantasy",25
"Ecuador","Horror",23
"Ecuador","Music",35
"Ecuador","Musical",2
"Ecuador","Mystery",34
"Ecuador","Reality-TV",3
"Ecuador","Romance",98
"Ecuador","Sci-Fi",23
"Ecuador","Sport",7
"Ecuador","Talk-Show",5
"Ecuador","Thriller",64
"Ecuador","War",2
"Ecuador","Western",3
"Ecuador","\N",3
"Egypt","Action",183
"Egypt","Adult",5
"Egypt","Adventure",112
"Egypt","Animation",31
"Egypt","Biography",9
"Egypt","Comedy",162
"Egypt","Crime",113
"Egypt","Documentary",18
"Egypt","Drama",336
"Egypt","Family",17
"Egypt","Fantasy",38
"Egypt","Game-Show",4
"Egypt","History",5
"Egypt","Horror",27
"Egypt","Music",4
"Egypt","Musical",1
"Egypt","Mystery",43
"Egypt","Reality-TV",6
"Egypt","Romance",96
"Egypt","Sci-Fi",33
"Egypt","Sport",3
"Egypt","Talk-Show",12
"Egypt","Thriller",70
"Egypt","War",3
"Egypt","Western",2
"Egypt","\N",3
"El Salvador","Action",134
"El Salvador","Adult",2
"El Salvador","Adventure",107
"El Salvador","Animation",60
"El Salvador","Biography",1
"El Salvador","Comedy",188
"El Salvador","Crime",102
"El Salvador","Documentary",20
"El Salvador","Drama",288
"El Salvador","Family",14
"El Salvador","Fantasy",20
"El Salvador","Horror",19
"El Salvador","Music",32
"El Salvador","Musical",1
"El Salvador","Mystery",35
"El Salvador","Reality-TV",2
"El Salvador","Romance",105
"El Salvador","Sci-Fi",22
"El Salvador","Sport",8
"El Salvador","Talk-Show",5
"El Salvador","Thriller",63
"El Salvador","War",2
"El Salvador","Western",3
"El Salvador","\N",6
"Estonia","Action",185
"Estonia","Adult",3
"Estonia","Adventure",127
"Estonia","Animation",51
"Estonia","Biography",10
"Estonia","Comedy",203
"Estonia","Crime",112
"Estonia","Documentary",22
"Estonia","Drama",277
"Estonia","Family",24
"Estonia","Fantasy",38
"Estonia","Game-Show",8
"Estonia","Horror",24
"Estonia","Music",4
"Estonia","Musical",1
"Estonia","Mystery",56
"Estonia","Reality-TV",15
"Estonia","Romance",82
"Estonia","Sci-Fi",57
"Estonia","Sport",8
"Estonia","Talk-Show",6
"Estonia","Thriller",55
"Estonia","War",3
"Estonia","Western",5
"Estonia","\N",5
"Finland","Action",190
"Finland","Adult",3
"Finland","Adventure",118
"Finland","Animation",55
"Finland","Biography",13
"Finland","Comedy",180
"Finland","Crime",145
"Finland","Documentary",28
"Finland","Drama",329
"Finland","Family",21
"Finland","Fantasy",36
"Finland","Game-Show",7
"Finland","History",3
"Finland","Horror",24
"Finland","Music",4
"Finland","Musical",2
"Finland","Mystery",48
"Finland","Reality-TV",11
"Finland","Romance",75
"Finland","Sci-Fi",29
"Finland","Sport",9
"Finland","Talk-Show",9
"Finland","Thriller",60
"Finland","War",10
"Finland","Western",9
"Finland","\N",3
"France","Action",201
"France","Adult",4
"France","Adventure",136
"France","Animation",46
"France","Biography",6
"France","Comedy",163
"France","Crime",145
"France","Documentary",24
"France","Drama",330
"France","Family",16
"France","Fantasy",57
"France","Game-Show",3
"France","History",2
"France","Horror",34
"France","Music",23
"France","Mystery",46
"France","Reality-TV",5
"France","Romance",77
"France","Sci-Fi",39
"France","Sport",9
"France","Talk-Show",9
"France","Thriller",76
"France","War",4
"France","Western",5
"France","\N",3
"Germany","Action",206
"Germany","Adult",2
"Germany","Adventure",155
"Germany","Animation",49
"Germany","Biography",12
"Germany","Comedy",180
"Germany","Crime",151
"Germany","Documentary",25
"Germany","Drama",317
"Germany","Family",55
"Germany","Fantasy",63
"Germany","Game-Show",5
"Germany","History",4
"Germany","Horror",31
"Germany","Music",2
"Germany","Mystery",51
"Germany","Reality-TV",7
"Germany","Romance",72
"Germany","Sci-Fi",29
"Germany","Sport",11
"Germany","Talk-Show",10
"Germany","Thriller",77
"Germany","War",2
"Germany","Western",4
"Germany","\N",8
"Greece","Action",187
"Greece","Adult",2
"Greece","Adventure",128
"Greece","Animation",48
"Greece","Biography",6
"Greece","Comedy",164
"Greece","Crime",136
"Greece","Documentary",25
"Greece","Drama",330
"Greece","Family",24
"Greece","Fantasy",44
"Greece","Game-Show",6
"Greece","History",7
"Greece","Horror",21
"Greece","Music",3
"Greece","Musical",1
"Greece","Mystery",52
"Greece","Reality-TV",7
"Greece","Romance",89
"Greece","Sci-Fi",37
"Greece","Sport",9
"Greece","Talk-Show",9
"Greece","Thriller",54
"Greece","War",7
"Greece","Western",7
"Greece","\N",4
"Guadeloupe","Action",217
"Guadeloupe","Adult",2
"Guadeloupe","Adventure",108
"Guadeloupe","Animation",42
"Guadeloupe","Biography",3
"Guadeloupe","Comedy",156
"Guadeloupe","Crime",145
"Guadeloupe","Documentary",20
"Guadeloupe","Drama",339
"Guadeloupe","Family",19
"Guadeloupe","Fantasy",46
"Guadeloupe","Game-Show",5
"Guadeloupe","History",2
"Guadeloupe","Horror",28
"Guadeloupe","Music",32
"Guadeloupe","Mystery",38
"Guadeloupe","Reality-TV",7
"Guadeloupe","Romance",74
"Guadeloupe","Sci-Fi",30
"Guadeloupe","Sport",6
"Guadeloupe","Talk-Show",5
"Guadeloupe","Thriller",67
"Guadeloupe","War",1
"Guadeloupe","Western",5
"Guadeloupe","\N",4
"Guatemala","Action",119
"Guatemala","Adult",2
"Guatemala","Adventure",105
"Guatemala","Animation",59
"Guatemala","Biography",2
"Guatemala","Comedy",202
"Guatemala","Crime",93
"Guatemala","Documentary",20
"Guatemala","Drama",295
"Guatemala","Family",18
"Guatemala","Fantasy",19
"Guatemala","Horror",21
"Guatemala","Music",34
"Guatemala","Musical",2
"Guatemala","Mystery",38
"Guatemala","Reality-TV",2
"Guatemala","Romance",114
"Guatemala","Sci-Fi",19
"Guatemala","Sport",6
"Guatemala","Talk-Show",6
"Guatemala","Thriller",60
"Guatemala","War",2
"Guatemala","Western",5
"Guatemala","\N",5
"Honduras","Action",128
"Honduras","Adult",4
"Honduras","Adventure",91
"Honduras","Animation",43
"Honduras","Biography",1
"Honduras","Comedy",190
"Honduras","Crime",105
"Honduras","Documentary",21
"Honduras","Drama",306
"Honduras","Family",18
"Honduras","Fantasy",20
"Honduras","Horror",22
"Honduras","Music",34
"Honduras","Musical",2
"Honduras","Mystery",39
"Honduras","Reality-TV",3
"Honduras","Romance",120
"Honduras","Sci-Fi",18
"Honduras","Sport",7
"Honduras","Talk-Show",5
"Honduras","Thriller",66
"Honduras","War",2
"Honduras","Western",7
"Honduras","\N",6
"Hong Kong","Action",233
"Hong Kong","Adult",3
"Hong Kong","Adventure",123
"Hong Kong","Animation",28
"Hong Kong","Biography",15
"Hong Kong","Comedy",151
"Hong Kong","Crime",113
"Hong Kong","Documentary",20
"Hong Kong","Drama",326
"Hong Kong","Family",7
"Hong Kong","Fantasy",42
"Hong Kong","Game-Show",5
"Hong Kong","History",6
"Hong Kong","Horror",34
"Hong Kong","Music",3
"Hong Kong","Mystery",75
"Hong Kong","Reality-TV",8
"Hong Kong","Romance",114
"Hong Kong","Sci-Fi",71
"Hong Kong","Sport",11
"Hong Kong","Talk-Show",7
"Hong Kong","Thriller",70
"Hong Kong","War",5
"Hong Kong","\N",2
"Hungary","Action",187
"Hungary","Adult",3
"Hungary","Adventure",126
"Hungary","Animation",64
"Hungary","Biography",5
"Hungary","Comedy",194
"Hungary","Crime",154
"Hungary","Documentary",30
