"country_name","genres","n"
"Paraguay","Sci-Fi",17
"Paraguay","Sport",7
"Paraguay","Talk-Show",7
"Paraguay","Thriller",72
"Paraguay","War",2
"Paraguay","Western",5
"Paraguay","\N",4
"Peru","Action",155
"Peru","Adult",3
"Peru","Adventure",114
"Peru","Animation",61
"Peru","Biography",2
"Peru","Comedy",187
"Peru","Crime",103
"Peru","Documentary",22
"Peru","Drama",292
"Peru","Family",15
"Peru","Fantasy",25
"Peru","History",2
"Peru","Horror",23
"Peru","Music",27
"Peru","Musical",1
"Peru","Mystery",38
"Peru","Reality-TV",3
"Peru","Romance",103
"Peru","Sci-Fi",28
"Peru","Sport",6
"Peru","Talk-Show",5
"Peru","Thriller",66
"Peru","War",2
"Peru","Western",5
"Peru","\N",5
"Philippines","Action",201
"Philippines","Adult",3
"Philippines","Adventure",99
"Philippines","Animation",31
"Philippines","Biography",9
"Philippines","Comedy",166
"Philippines","Crime",118
"Philippines","Documentary",20
"Philippines","Drama",322
"Philippines","Family",34
"Philippines","Fantasy",40
"Philippines","Game-Show",1
"Philippines","History",7
"Philippines","Horror",38
"Philippines","Music",2
"Philippines","Musical",2
"Philippines","Mystery",64
"Philippines","Reality-TV",4
"Philippines","Romance",118
"Philippines","Sci-Fi",51
"Philippines","Sport",3
"Philippines","Talk-Show",5
"Philippines","Thriller",78
"Philippines","War",3
"Philippines","\N",2
"Poland","Action",150
"Poland","Adult",2
"Poland","Adventure",171
"Poland","Animation",100
"Poland","Biography",6
"Poland","Comedy",207
"Poland","Crime",148
"Poland","Documentary",22
"Poland","Drama",312
"Poland","Family",21
"Poland","Fantasy",38
"Poland","Game-Show",3
"Poland","History",3
"Poland","Horror",33
"Poland","Music",4
"Poland","Musical",2
"Poland","Mystery",51
"Poland","Reality-TV",5
"Poland","Romance",76
"Poland","Sci-Fi",28
"Poland","Sport",11
"Poland","Talk-Show",8
"Poland","Thriller",82
"Poland","War",3
"Poland","Western",4
"Poland","\N",4
"Portugal","Action",161
"Portugal","Adult",4
"Portugal","Adventure",112
"Portugal","Animation",35
"Portugal","Biography",5
"Portugal","Comedy",169
"Portugal","Crime",115
"Portugal","Documentary",27
"Portugal","Drama",312
"Portugal","Family",46
"Portugal","Fantasy",26
"Portugal","Game-Show",9
"Portugal","History",5
"Portugal","Horror",15
"Portugal","Music",57
"Portugal","Musical",22
"Portugal","Mystery",33
"Portugal","Reality-TV",14
"Portugal","Romance",94
"Portugal","Sci-Fi",25
"Portugal","Sport",11
"Portugal","Talk-Show",7
"Portugal","Thriller",66
"Portugal","War",5
"Portugal","Western",5
"Portugal","\N",5
"Qatar","Action",205
"Qatar","Adult",4
"Qatar","Adventure",121
"Qatar","Animation",29
"Qatar","Biography",13
"Qatar","Comedy",157
"Qatar","Crime",134
"Qatar","Documentary",20
"Qatar","Drama",325
"Qatar","Family",19
"Qatar","Fantasy",41
"Qatar","Game-Show",11
"Qatar","History",7
"Qatar","Horror",29
"Qatar","Music",2
"Qatar","Musical",1
"Qatar","Mystery",46
"Qatar","Reality-TV",14
"Qatar","Romance",101
"Qatar","Sci-Fi",27
"Qatar","Sport",8
"Qatar","Talk-Show",10
"Qatar","Thriller",75
"Qatar","War",3
"Qatar","Western",2
"Qatar","\N",1
"R<e9>union","Action",207
"R<e9>union","Adult",2
"R<e9>union","Adventure",134
"R<e9>union","Animation",57
"R<e9>union","Biography",3
"R<e9>union","Comedy",172
"R<e9>union","Crime",117
"R<e9>union","Documentary",18
"R<e9>union","Drama",326
"R<e9>union","Family",26
"R<e9>union","Fantasy",53
"R<e9>union","Game-Show",4
"R<e9>union","History",2
"R<e9>union","Horror",33
"R<e9>union","Music",37
"R<e9>union","Mystery",41
"R<e9>union","Reality-TV",6
"R<e9>union","Romance",83
"R<e9>union","Sci-Fi",33
"R<e9>union","Sport",8
"R<e9>union","Talk-Show",7
"R<e9>union","Thriller",63
"R<e9>union","War",1
"R<e9>union","Western",1
"R<e9>union","\N",4
"Romania","Action",171
"Romania","Adult",6
"Romania","Adventure",108
"Romania","Animation",25
"Romania","Biography",11
"Romania","Comedy",161
"Romania","Crime",151
"Romania","Documentary",23
"Romania","Drama",354
"Romania","Family",27
"Romania","Fantasy",38
"Romania","Game-Show",9
"Romania","History",7
"Romania","Horror",23
"Romania","Music",3
"Romania","Musical",2
"Romania","Mystery",68
"Romania","Reality-TV",14
"Romania","Romance",104
"Romania","Sci-Fi",22
"Romania","Sport",11
"Romania","Talk-Show",9
"Romania","Thriller",81
"Romania","War",4
"Romania","Western",4
"Romania","\N",2
"Russia","Action",251
"Russia","Adult",3
"Russia","Adventure",134
"Russia","Animation",57
"Russia","Biography",3
"Russia","Comedy",187
"Russia","Crime",213
"Russia","Documentary",29
"Russia","Drama",347
"Russia","Family",30
"Russia","Fantasy",36
"Russia","History",2
"Russia","Horror",18
"Russia","Music",6
"Russia","Mystery",47
"Russia","Romance",62
"Russia","Sci-Fi",29
"Russia","Sport",8
"Russia","Talk-Show",12
"Russia","Thriller",72
"Russia","War",2
"Russia","Western",2
"Saudi Arabia","Action",227
"Saudi Arabia","Adult",5
"Saudi Arabia","Adventure",104
"Saudi Arabia","Animation",41
"Saudi Arabia","Biography",8
"Saudi Arabia","Comedy",156
"Saudi Arabia","Crime",159
"Saudi Arabia","Documentary",19
"Saudi Arabia","Drama",326
"Saudi Arabia","Family",25
"Saudi Arabia","Fantasy",28
"Saudi Arabia","Game-Show",4
"Saudi Arabia","History",5
"Saudi Arabia","Horror",31
"Saudi Arabia","Music",3
"Saudi Arabia","Mystery",48
"Saudi Arabia","Reality-TV",7
"Saudi Arabia","Romance",70
"Saudi Arabia","Sci-Fi",31
"Saudi Arabia","Sport",6
"Saudi Arabia","Talk-Show",10
"Saudi Arabia","Thriller",89
"Saudi Arabia","War",3
"Saudi Arabia","Western",5
"Saudi Arabia","\N",4
"Serbia","Action",202
"Serbia","Adult",4
"Serbia","Adventure",114
"Serbia","Animation",38
"Serbia","Biography",7
"Serbia","Comedy",198
"Serbia","Crime",152
"Serbia","Documentary",26
"Serbia","Drama",318
"Serbia","Family",28
"Serbia","Fantasy",27
"Serbia","Game-Show",7
"Serbia","History",1
"Serbia","Horror",15
"Serbia","Music",12
"Serbia","Musical",1
"Serbia","Mystery",44
"Serbia","Reality-TV",10
"Serbia","Romance",92
"Serbia","Sci-Fi",31
"Serbia","Sport",11
"Serbia","Talk-Show",12
"Serbia","Thriller",78
"Serbia","War",3
"Serbia","Western",3
"Serbia","\N",5
"Singapore","Action",220
"Singapore","Adult",3
"Singapore","Adventure",104
"Singapore","Animation",25
"Singapore","Biography",8
"Singapore","Comedy",152
"Singapore","Crime",132
"Singapore","Documentary",22
"Singapore","Drama",316
"Singapore","Family",13
"Singapore","Fantasy",33
"Singapore","Game-Show",10
"Singapore","History",5
"Singapore","Horror",26
"Singapore","Music",2
"Singapore","Mystery",75
"Singapore","Reality-TV",18
"Singapore","Romance",91
"Singapore","Sci-Fi",53
"Singapore","Sport",10
"Singapore","Talk-Show",6
"Singapore","Thriller",79
"Singapore","War",3
"Slovakia","Action",187
"Slovakia","Adult",5
"Slovakia","Adventure",142
"Slovakia","Animation",67
"Slovakia","Biography",17
"Slovakia","Comedy",191
"Slovakia","Crime",138
"Slovakia","Documentary",42
"Slovakia","Drama",307
"Slovakia","Family",30
"Slovakia","Fantasy",36
"Slovakia","Game-Show",12
"Slovakia","History",4
"Slovakia","Horror",23
"Slovakia","Music",11
"Slovakia","Mystery",48
"Slovakia","Reality-TV",16
"Slovakia","Romance",74
"Slovakia","Sci-Fi",17
"Slovakia","Sport",13
"Slovakia","Talk-Show",11
"Slovakia","Thriller",54
"Slovakia","War",3
"Slovakia","Western",3
"Slovakia","\N",2
"Slovenia","Action",175
"Slovenia","Adult",3
"Slovenia","Adventure",119
"Slovenia","Animation",40
"Slovenia","Biography",9
"Slovenia","Comedy",197
"Slovenia","Crime",116
"Slovenia","Documentary",32
"Slovenia","Drama",266
"Slovenia","Family",29
"Slovenia","Fantasy",32
"Slovenia","Game-Show",11
"Slovenia","History",1
"Slovenia","Horror",23
"Slovenia","Music",11
"Slovenia","Musical",1
"Slovenia","Mystery",38
"Slovenia","Reality-TV",15
"Slovenia","Romance",83
"Slovenia","Sci-Fi",36
"Slovenia","Sport",12
"Slovenia","Talk-Show",7
"Slovenia","Thriller",56
"Slovenia","War",3
"Slovenia","Western",4
"Slovenia","\N",6
"South Africa","Action",181
"South Africa","Adult",4
"South Africa","Adventure",103
"South Africa","Animation",43
"South Africa","Biography",11
"South Africa","Comedy",192
"South Africa","Crime",112
"South Africa","Documentary",30
"South Africa","Drama",333
"South Africa","Family",20
"South Africa","Fantasy",32
"South Africa","Game-Show",11
"South Africa","History",6
"South Africa","Horror",17
"South Africa","Music",4
"South Africa","Musical",1
"South Africa","Mystery",59
"South Africa","Reality-TV",20
"South Africa","Romance",104
"South Africa","Sci-Fi",54
"South Africa","Sport",10
"South Africa","Talk-Show",11
"South Africa","Thriller",58
"South Africa","War",3
"South Africa","Western",2
"South Korea","Action",177
"South Korea","Adult",4
"South Korea","Adventure",75
"South Korea","Animation",17
"South Korea","Biography",2
"South Korea","Comedy",159
"South Korea","Crime",94
"South Korea","Documentary",4
"South Korea","Drama",308
"South Korea","Family",10
"South Korea","Fantasy",35
"South Korea","History",6
"South Korea","Horror",29
"South Korea","Music",3
"South Korea","Mystery",41
"South Korea","Reality-TV",5
"South Korea","Romance",108
"South Korea","Sci-Fi",39
"South Korea","Sport",7
"South Korea","Talk-Show",3
"South Korea","Thriller",93
"South Korea","War",4
"South Korea","Western",3
"South Korea","\N",2
"Spain","Action",170
"Spain","Adult",3
"Spain","Adventure",116
"Spain","Animation",30
"Spain","Biography",3
"Spain","Comedy",179
"Spain","Crime",139
"Spain","Documentary",23
"Spain","Drama",316
"Spain","Family",24
"Spain","Fantasy",32
"Spain","Game-Show",5
"Spain","History",5
"Spain","Horror",25
"Spain","Music",23
"Spain","Musical",1
"Spain","Mystery",46
"Spain","Reality-TV",10
"Spain","Romance",109
"Spain","Sci-Fi",32
"Spain","Sport",11
"Spain","Talk-Show",9
"Spain","Thriller",60
"Spain","War",3
"Spain","Western",6
"Spain","\N",5
"Sri Lanka","Action",184
"Sri Lanka","Adult",4
"Sri Lanka","Adventure",78
"Sri Lanka","Animation",21
"Sri Lanka","Biography",6
"Sri Lanka","Comedy",181
"Sri Lanka","Crime",148
"Sri Lanka","Documentary",19
"Sri Lanka","Drama",361
"Sri Lanka","Family",24
"Sri Lanka","Fantasy",32
"Sri Lanka","Game-Show",7
"Sri Lanka","History",1
"Sri Lanka","Horror",18
"Sri Lanka","Music",1
"Sri Lanka","Mystery",77
"Sri Lanka","Reality-TV",6
"Sri Lanka","Romance",105
"Sri Lanka","Sci-Fi",42
"Sri Lanka","Sport",5
"Sri Lanka","Talk-Show",8
"Sri Lanka","Thriller",63
"Sri Lanka","War",4
"Sri Lanka","\N",1
"Sweden","Action",178
"Sweden","Adult",5
"Sweden","Adventure",124
"Sweden","Animation",55
"Sweden","Biography",16
"Sweden","Comedy",167
"Sweden","Crime",136
"Sweden","Documentary",27
"Sweden","Drama",332
"Sweden","Family",21
"Sweden","Fantasy",43
"Sweden","Game-Show",6
"Sweden","History",10
"Sweden","Horror",22
"Sweden","Music",6
"Sweden","Musical",2
"Sweden","Mystery",48
"Sweden","Reality-TV",14
"Sweden","Romance",82
"Sweden","Sci-Fi",31
"Sweden","Sport",9
"Sweden","Talk-Show",7
"Sweden","Thriller",58
"Sweden","War",9
"Sweden","Western",9
"Sweden","\N",3
"Switzerland","Action",182
"Switzerland","Adult",3
"Switzerland","Adventure",123
"Switzerland","Animation",32
"Switzerland","Biography",10
"Switzerland","Comedy",179
"Switzerland","Crime",153
"Switzerland","Documentary",37
"Switzerland","Drama",335
"Switzerland","Family",41
"Switzerland","Fantasy",54
"Switzerland","Game-Show",5
"Switzerland","History",4
"Switzerland","Horror",20
"Switzerland","Music",12
"Switzerland","Mystery",56
"Switzerland","Reality-TV",10
"Switzerland","Romance",88
"Switzerland","Sci-Fi",33
"Switzerland","Sport",13
"Switzerland","Talk-Show",11
"Switzerland","Thriller",63
"Switzerland","War",4
"Switzerland","Western",5
"Switzerland","\N",6
"Taiwan","Action",194
"Taiwan","Adult",3
"Taiwan","Adventure",102
"Taiwan","Animation",29
"Taiwan","Biography",12
"Taiwan","Comedy",165
"Taiwan","Crime",110
"Taiwan","Documentary",15
"Taiwan","Drama",351
"Taiwan","Family",13
"Taiwan","Fantasy",41
"Taiwan","Game-Show",1
"Taiwan","History",4
"Taiwan","Horror",18
"Taiwan","Music",3
"Taiwan","Mystery",82
"Taiwan","Reality-TV",1
"Taiwan","Romance",154
"Taiwan","Sci-Fi",55
"Taiwan","Sport",12
"Taiwan","Talk-Show",3
"Taiwan","Thriller",61
"Taiwan","War",3
"Thailand","Action",240
"Thailand","Adult",2
"Thailand","Adventure",147
"Thailand","Animation",46
"Thailand","Biography",5
"Thailand","Comedy",207
"Thailand","Crime",121
"Thailand","Documentary",13
"Thailand","Drama",262
"Thailand","Family",15
"Thailand","Fantasy",49
"Thailand","History",14
"Thailand","Horror",32
"Thailand","Music",1
"Thailand","Mystery",58
"Thailand","Romance",136
"Thailand","Sci-Fi",53
"Thailand","Sport",1
"Thailand","Talk-Show",1
"Thailand","Thriller",81
"Thailand","War",5
"Thailand","Western",3
"Trinidad and Tobago","Action",198
"Trinidad and Tobago","Adult",4
"Trinidad and Tobago","Adventure",118
"Trinidad and Tobago","Animation",52
"Trinidad and Tobago","Biography",5
"Trinidad and Tobago","Comedy",157
"Trinidad and Tobago","Crime",138
"Trinidad and Tobago","Documentary",18
"Trinidad and Tobago","Drama",313
"Trinidad and Tobago","Family",20
"Trinidad and Tobago","Fantasy",32
"Trinidad and Tobago","Game-Show",7
"Trinidad and Tobago","History",3
"Trinidad and Tobago","Horror",28
"Trinidad and Tobago","Music",6
"Trinidad and Tobago","Mystery",38
"Trinidad and Tobago","Reality-TV",8
"Trinidad and Tobago","Romance",89
"Trinidad and Tobago","Sci-Fi",25
"Trinidad and Tobago","Sport",8
"Trinidad and Tobago","Talk-Show",9
"Trinidad and Tobago","Thriller",88
"Trinidad and Tobago","War",3
"Trinidad and Tobago","Western",7
"Trinidad and Tobago","\N",3
"Turkey","Action",203
"Turkey","Adult",5
"Turkey","Adventure",124
"Turkey","Animation",26
"Turkey","Biography",10
"Turkey","Comedy",151
"Turkey","Crime",155
"Turkey","Documentary",18
"Turkey","Drama",371
"Turkey","Family",25
"Turkey","Fantasy",68
"Turkey","Game-Show",3
"Turkey","Horror",41
"Turkey","Music",2
"Turkey","Mystery",62
"Turkey","Reality-TV",5
"Turkey","Romance",76
"Turkey","Sci-Fi",37
"Turkey","Sport",6
"Turkey","Talk-Show",14
"Turkey","Thriller",86
"Turkey","War",4
"Turkey","Western",4
"Turkey","\N",4
"Ukraine","Action",213
"Ukraine","Adult",3
"Ukraine","Adventure",138
"Ukraine","Animation",63
"Ukraine","Biography",11
"Ukraine","Comedy",200
"Ukraine","Crime",173
"Ukraine","Documentary",31
"Ukraine","Drama",324
"Ukraine","Family",30
"Ukraine","Fantasy",32
"Ukraine","Game-Show",2
"Ukraine","History",2
"Ukraine","Horror",18
"Ukraine","Music",8
"Ukraine","Musical",1
"Ukraine","Mystery",43
"Ukraine","Reality-TV",2
"Ukraine","Romance",73
"Ukraine","Sci-Fi",32
"Ukraine","Sport",8
"Ukraine","Talk-Show",14
"Ukraine","Thriller",65
"Ukraine","War",2
"Ukraine","Western",5
"United Arab Emirates","Action",201
"United Arab Emirates","Adult",3
"United Arab Emirates","Adventure",120
"United Arab Emirates","Animation",34
"United Arab Emirates","Biography",17
"United Arab Emirates","Comedy",170
"United Arab Emirates","Crime",136
"United Arab Emirates","Documentary",24
"United Arab Emirates","Drama",332
"United Arab Emirates","Family",17
"United Arab Emirates","Fantasy",41
"United Arab Emirates","Game-Show",11
"United Arab Emirates","History",6
"United Arab Emirates","Horror",25
"United Arab Emirates","Music",2
"United Arab Emirates","Musical",1
"United Arab Emirates","Mystery",47
"United Arab Emirates","Reality-TV",16
"United Arab Emirates","Romance",110
"United Arab Emirates","Sci-Fi",28
"United Arab Emirates","Sport",7
"United Arab Emirates","Talk-Show",9
"United Arab Emirates","Thriller",70
"United Arab Emirates","War",3
"United Arab Emirates","Western",2
"United Arab Emirates","\N",1
"United Kingdom","Action",178
"United Kingdom","Adult",4
"United Kingdom","Adventure",139
"United Kingdom","Animation",55
"United Kingdom","Biography",15
"United Kingdom","Comedy",211
"United Kingdom","Crime",113
"United Kingdom","Documentary",37
"United Kingdom","Drama",283
"United Kingdom","Family",27
"United Kingdom","Fantasy",35
"United Kingdom","Game-Show",5
"United Kingdom","History",7
"United Kingdom","Horror",25
"United Kingdom","Music",3
"United Kingdom","Musical",2
"United Kingdom","Mystery",38
"United Kingdom","Reality-TV",17
"United Kingdom","Romance",91
"United Kingdom","Sci-Fi",39
"United Kingdom","Sport",9
"United Kingdom","Talk-Show",6
"United Kingdom","Thriller",53
"United Kingdom","War",4
"United Kingdom","Western",7
"United Kingdom","\N",2
"United States","Action",141
"United States","Adult",4
"United States","Adventure",108
"United States","Animation",43
"United States","Biography",3
"United States","Comedy",166
"United States","Crime",105
"United States","Documentary",32
"United States","Drama",291
"United States","Family",35
"United States","Fantasy",31
"United States","Game-Show",6
"United States","History",3
"United States","Horror",23
"United States","Music",12
"United States","Mystery",54
"United States","Reality-TV",18
"United States","Romance",70
"United States","Sci-Fi",38
"United States","Sport",22
"United States","Talk-Show",8
"United States","Thriller",52
"United States","War",5
"United States","Western",2
"Uruguay","Action",132
"Uruguay","Adult",2
"Uruguay","Adventure",99
"Uruguay","Animation",44
"Uruguay","Biography",11
"Uruguay","Comedy",163
"Uruguay","Crime",148
"Uruguay","Documentary",25
"Uruguay","Drama",365
"Uruguay","Family",20
"Uruguay","Fantasy",19
"Uruguay","Game-Show",1
"Uruguay","History",7
"Uruguay","Horror",27
"Uruguay","Music",47
"Uruguay","Musical",1
"Uruguay","Mystery",55
"Uruguay","Reality-TV",3
"Uruguay","Romance",81
"Uruguay","Sci-Fi",16
"Uruguay","Sport",10
"Uruguay","Talk-Show",9
"Uruguay","Thriller",81
"Uruguay","War",3
"Uruguay","Western",6
"Uruguay","\N",3
"Venezuela","Action",131
"Venezuela","Adult",2
"Venezuela","Adventure",79
"Venezuela","Animation",33
"Venezuela","Biography",4
"Venezuela","Comedy",177
"Venezuela","Crime",119
"Venezuela","Documentary",25
"Venezuela","Drama",323
"Venezuela","Family",21
"Venezuela","Fantasy",18
"Venezuela","History",1
"Venezuela","Horror",20
"Venezuela","Music",32
"Venezuela","Musical",1
"Venezuela","Mystery",40
"Venezuela","Reality-TV",3
"Venezuela","Romance",115
"Venezuela","Sci-Fi",15
"Venezuela","Sport",9
"Venezuela","Talk-Show",7
"Venezuela","Thriller",80
"Venezuela","War",3
"Venezuela","Western",6
"Venezuela","\N",4
"Vietnam","Action",254
"Vietnam","Adult",4
"Vietnam","Adventure",135
"Vietnam","Animation",18
"Vietnam","Biography",2
"Vietnam","Comedy",237
"Vietnam","Crime",127
"Vietnam","Documentary",16
"Vietnam","Drama",321
"Vietnam","Family",30
"Vietnam","Fantasy",46
"Vietnam","Game-Show",1
"Vietnam","History",12
"Vietnam","Horror",23
"Vietnam","Music",3
"Vietnam","Mystery",54
"Vietnam","Reality-TV",1
"Vietnam","Romance",124
"Vietnam","Sci-Fi",55
"Vietnam","Talk-Show",4
"Vietnam","Thriller",82
"Vietnam","War",4
"Vietnam","Western",3
